jsonstat,.,|
label,Població. Per sexe i edat any a any. Catalunya
source,Idescat. Estimacions de població.
updated,2024-11-04
dimension,SEMESTER,semestre,3,2023S2,S2/2023,2024S1,S1/2024,2024S2,S2/2024,time
dimension,CAT,Catalunya,1,TOTAL,Catalunya,geo
dimension,AGE,edat,102,Y000,0 anys,Y001,1 any,Y002,2 anys,Y003,3 anys,Y004,4 anys,Y005,5 anys,Y006,6 anys,Y007,7 anys,Y008,8 anys,Y009,9 anys,Y010,10 anys,Y011,11 anys,Y012,12 anys,Y013,13 anys,Y014,14 anys,Y015,15 anys,Y016,16 anys,Y017,17 anys,Y018,18 anys,Y019,19 anys,Y020,20 anys,Y021,21 anys,Y022,22 anys,Y023,23 anys,Y024,24 anys,Y025,25 anys,Y026,26 anys,Y027,27 anys,Y028,28 anys,Y029,29 anys,Y030,30 anys,Y031,31 anys,Y032,32 anys,Y033,33 anys,Y034,34 anys,Y035,35 anys,Y036,36 anys,Y037,37 anys,Y038,38 anys,Y039,39 anys,Y040,40 anys,Y041,41 anys,Y042,42 anys,Y043,43 anys,Y044,44 anys,Y045,45 anys,Y046,46 anys,Y047,47 anys,Y048,48 anys,Y049,49 anys,Y050,50 anys,Y051,51 anys,Y052,52 anys,Y053,53 anys,Y054,54 anys,Y055,55 anys,Y056,56 anys,Y057,57 anys,Y058,58 anys,Y059,59 anys,Y060,60 anys,Y061,61 anys,Y062,62 anys,Y063,63 anys,Y064,64 anys,Y065,65 anys,Y066,66 anys,Y067,67 anys,Y068,68 anys,Y069,69 anys,Y070,70 anys,Y071,71 anys,Y072,72 anys,Y073,73 anys,Y074,74 anys,Y075,75 anys,Y076,76 anys,Y077,77 anys,Y078,78 anys,Y079,79 anys,Y080,80 anys,Y081,81 anys,Y082,82 anys,Y083,83 anys,Y084,84 anys,Y085,85 anys,Y086,86 anys,Y087,87 anys,Y088,88 anys,Y089,89 anys,Y090,90 anys,Y091,91 anys,Y092,92 anys,Y093,93 anys,Y094,94 anys,Y095,95 anys,Y096,96 anys,Y097,97 anys,Y098,98 anys,Y099,99 anys,Y_GE100,100 anys o més,TOTAL,total
dimension,SEX,sexe,3,M,homes,F,dones,TOTAL,total
dimension,CONCEPT,concepte,1,POP,població,metric,0
data
SEMESTER,CAT,AGE,SEX,CONCEPT,status,value
2023S2,TOTAL,Y000,M,POP,p,28514
2023S2,TOTAL,Y000,F,POP,p,27026
2023S2,TOTAL,Y000,TOTAL,POP,p,55540
2023S2,TOTAL,Y001,M,POP,p,30559
2023S2,TOTAL,Y001,F,POP,p,28646
2023S2,TOTAL,Y001,TOTAL,POP,p,59205
2023S2,TOTAL,Y002,M,POP,p,31136
2023S2,TOTAL,Y002,F,POP,p,29625
2023S2,TOTAL,Y002,TOTAL,POP,p,60761
2023S2,TOTAL,Y003,M,POP,p,32218
2023S2,TOTAL,Y003,F,POP,p,30820
2023S2,TOTAL,Y003,TOTAL,POP,p,63038
2023S2,TOTAL,Y004,M,POP,p,34022
2023S2,TOTAL,Y004,F,POP,p,32482
2023S2,TOTAL,Y004,TOTAL,POP,p,66504
2023S2,TOTAL,Y005,M,POP,p,35821
2023S2,TOTAL,Y005,F,POP,p,34014
2023S2,TOTAL,Y005,TOTAL,POP,p,69835
2023S2,TOTAL,Y006,M,POP,p,37818
2023S2,TOTAL,Y006,F,POP,p,35769
2023S2,TOTAL,Y006,TOTAL,POP,p,73587
2023S2,TOTAL,Y007,M,POP,p,39287
2023S2,TOTAL,Y007,F,POP,p,37077
2023S2,TOTAL,Y007,TOTAL,POP,p,76364
2023S2,TOTAL,Y008,M,POP,p,40435
2023S2,TOTAL,Y008,F,POP,p,37736
2023S2,TOTAL,Y008,TOTAL,POP,p,78171
2023S2,TOTAL,Y009,M,POP,p,40584
2023S2,TOTAL,Y009,F,POP,p,37950
2023S2,TOTAL,Y009,TOTAL,POP,p,78534
2023S2,TOTAL,Y010,M,POP,p,41604
2023S2,TOTAL,Y010,F,POP,p,39043
2023S2,TOTAL,Y010,TOTAL,POP,p,80647
2023S2,TOTAL,Y011,M,POP,p,43382
2023S2,TOTAL,Y011,F,POP,p,40768
2023S2,TOTAL,Y011,TOTAL,POP,p,84150
2023S2,TOTAL,Y012,M,POP,p,44629
2023S2,TOTAL,Y012,F,POP,p,41840
2023S2,TOTAL,Y012,TOTAL,POP,p,86469
2023S2,TOTAL,Y013,M,POP,p,45641
2023S2,TOTAL,Y013,F,POP,p,42338
2023S2,TOTAL,Y013,TOTAL,POP,p,87979
2023S2,TOTAL,Y014,M,POP,p,46592
2023S2,TOTAL,Y014,F,POP,p,43428
2023S2,TOTAL,Y014,TOTAL,POP,p,90020
2023S2,TOTAL,Y015,M,POP,p,46455
2023S2,TOTAL,Y015,F,POP,p,43469
2023S2,TOTAL,Y015,TOTAL,POP,p,89924
2023S2,TOTAL,Y016,M,POP,p,45837
2023S2,TOTAL,Y016,F,POP,p,42602
2023S2,TOTAL,Y016,TOTAL,POP,p,88439
2023S2,TOTAL,Y017,M,POP,p,46226
2023S2,TOTAL,Y017,F,POP,p,42417
2023S2,TOTAL,Y017,TOTAL,POP,p,88643
2023S2,TOTAL,Y018,M,POP,p,46370
2023S2,TOTAL,Y018,F,POP,p,42482
2023S2,TOTAL,Y018,TOTAL,POP,p,88852
2023S2,TOTAL,Y019,M,POP,p,46265
2023S2,TOTAL,Y019,F,POP,p,42533
2023S2,TOTAL,Y019,TOTAL,POP,p,88798
2023S2,TOTAL,Y020,M,POP,p,45747
2023S2,TOTAL,Y020,F,POP,p,41691
2023S2,TOTAL,Y020,TOTAL,POP,p,87438
2023S2,TOTAL,Y021,M,POP,p,45307
2023S2,TOTAL,Y021,F,POP,p,41284
2023S2,TOTAL,Y021,TOTAL,POP,p,86591
2023S2,TOTAL,Y022,M,POP,p,45648
2023S2,TOTAL,Y022,F,POP,p,42181
2023S2,TOTAL,Y022,TOTAL,POP,p,87829
2023S2,TOTAL,Y023,M,POP,p,45774
2023S2,TOTAL,Y023,F,POP,p,42841
2023S2,TOTAL,Y023,TOTAL,POP,p,88615
2023S2,TOTAL,Y024,M,POP,p,45373
2023S2,TOTAL,Y024,F,POP,p,42484
2023S2,TOTAL,Y024,TOTAL,POP,p,87857
2023S2,TOTAL,Y025,M,POP,p,45811
2023S2,TOTAL,Y025,F,POP,p,43128
2023S2,TOTAL,Y025,TOTAL,POP,p,88939
2023S2,TOTAL,Y026,M,POP,p,46402
2023S2,TOTAL,Y026,F,POP,p,43931
2023S2,TOTAL,Y026,TOTAL,POP,p,90333
2023S2,TOTAL,Y027,M,POP,p,46782
2023S2,TOTAL,Y027,F,POP,p,44407
2023S2,TOTAL,Y027,TOTAL,POP,p,91189
2023S2,TOTAL,Y028,M,POP,p,47545
2023S2,TOTAL,Y028,F,POP,p,45696
2023S2,TOTAL,Y028,TOTAL,POP,p,93241
2023S2,TOTAL,Y029,M,POP,p,48439
2023S2,TOTAL,Y029,F,POP,p,46873
2023S2,TOTAL,Y029,TOTAL,POP,p,95312
2023S2,TOTAL,Y030,M,POP,p,49586
2023S2,TOTAL,Y030,F,POP,p,47911
2023S2,TOTAL,Y030,TOTAL,POP,p,97497
2023S2,TOTAL,Y031,M,POP,p,49994
2023S2,TOTAL,Y031,F,POP,p,48225
2023S2,TOTAL,Y031,TOTAL,POP,p,98219
2023S2,TOTAL,Y032,M,POP,p,49907
2023S2,TOTAL,Y032,F,POP,p,48322
2023S2,TOTAL,Y032,TOTAL,POP,p,98229
2023S2,TOTAL,Y033,M,POP,p,50096
2023S2,TOTAL,Y033,F,POP,p,48939
2023S2,TOTAL,Y033,TOTAL,POP,p,99035
2023S2,TOTAL,Y034,M,POP,p,50246
2023S2,TOTAL,Y034,F,POP,p,49615
2023S2,TOTAL,Y034,TOTAL,POP,p,99861
2023S2,TOTAL,Y035,M,POP,p,50655
2023S2,TOTAL,Y035,F,POP,p,50060
2023S2,TOTAL,Y035,TOTAL,POP,p,100715
2023S2,TOTAL,Y036,M,POP,p,50605
2023S2,TOTAL,Y036,F,POP,p,50580
2023S2,TOTAL,Y036,TOTAL,POP,p,101185
2023S2,TOTAL,Y037,M,POP,p,51538
2023S2,TOTAL,Y037,F,POP,p,51842
2023S2,TOTAL,Y037,TOTAL,POP,p,103380
2023S2,TOTAL,Y038,M,POP,p,53070
2023S2,TOTAL,Y038,F,POP,p,52974
2023S2,TOTAL,Y038,TOTAL,POP,p,106044
2023S2,TOTAL,Y039,M,POP,p,54144
2023S2,TOTAL,Y039,F,POP,p,54231
2023S2,TOTAL,Y039,TOTAL,POP,p,108375
2023S2,TOTAL,Y040,M,POP,p,56482
2023S2,TOTAL,Y040,F,POP,p,56281
2023S2,TOTAL,Y040,TOTAL,POP,p,112763
2023S2,TOTAL,Y041,M,POP,p,59435
2023S2,TOTAL,Y041,F,POP,p,58433
2023S2,TOTAL,Y041,TOTAL,POP,p,117868
2023S2,TOTAL,Y042,M,POP,p,61956
2023S2,TOTAL,Y042,F,POP,p,60861
2023S2,TOTAL,Y042,TOTAL,POP,p,122817
2023S2,TOTAL,Y043,M,POP,p,64266
2023S2,TOTAL,Y043,F,POP,p,63084
2023S2,TOTAL,Y043,TOTAL,POP,p,127350
2023S2,TOTAL,Y044,M,POP,p,67095
2023S2,TOTAL,Y044,F,POP,p,65018
2023S2,TOTAL,Y044,TOTAL,POP,p,132113
2023S2,TOTAL,Y045,M,POP,p,69267
2023S2,TOTAL,Y045,F,POP,p,66781
2023S2,TOTAL,Y045,TOTAL,POP,p,136048
2023S2,TOTAL,Y046,M,POP,p,70070
2023S2,TOTAL,Y046,F,POP,p,67572
2023S2,TOTAL,Y046,TOTAL,POP,p,137642
2023S2,TOTAL,Y047,M,POP,p,70522
2023S2,TOTAL,Y047,F,POP,p,67810
2023S2,TOTAL,Y047,TOTAL,POP,p,138332
2023S2,TOTAL,Y048,M,POP,p,70118
2023S2,TOTAL,Y048,F,POP,p,67195
2023S2,TOTAL,Y048,TOTAL,POP,p,137313
2023S2,TOTAL,Y049,M,POP,p,68157
2023S2,TOTAL,Y049,F,POP,p,65618
2023S2,TOTAL,Y049,TOTAL,POP,p,133775
2023S2,TOTAL,Y050,M,POP,p,66167
2023S2,TOTAL,Y050,F,POP,p,64040
2023S2,TOTAL,Y050,TOTAL,POP,p,130207
2023S2,TOTAL,Y051,M,POP,p,64563
2023S2,TOTAL,Y051,F,POP,p,62492
2023S2,TOTAL,Y051,TOTAL,POP,p,127055
2023S2,TOTAL,Y052,M,POP,p,62754
2023S2,TOTAL,Y052,F,POP,p,61038
2023S2,TOTAL,Y052,TOTAL,POP,p,123792
2023S2,TOTAL,Y053,M,POP,p,60804
2023S2,TOTAL,Y053,F,POP,p,59719
2023S2,TOTAL,Y053,TOTAL,POP,p,120523
2023S2,TOTAL,Y054,M,POP,p,59012
2023S2,TOTAL,Y054,F,POP,p,58301
2023S2,TOTAL,Y054,TOTAL,POP,p,117313
2023S2,TOTAL,Y055,M,POP,p,58171
2023S2,TOTAL,Y055,F,POP,p,57884
2023S2,TOTAL,Y055,TOTAL,POP,p,116055
2023S2,TOTAL,Y056,M,POP,p,57119
2023S2,TOTAL,Y056,F,POP,p,57142
2023S2,TOTAL,Y056,TOTAL,POP,p,114261
2023S2,TOTAL,Y057,M,POP,p,55550
2023S2,TOTAL,Y057,F,POP,p,56047
2023S2,TOTAL,Y057,TOTAL,POP,p,111597
2023S2,TOTAL,Y058,M,POP,p,54748
2023S2,TOTAL,Y058,F,POP,p,55874
2023S2,TOTAL,Y058,TOTAL,POP,p,110622
2023S2,TOTAL,Y059,M,POP,p,52514
2023S2,TOTAL,Y059,F,POP,p,54420
2023S2,TOTAL,Y059,TOTAL,POP,p,106934
2023S2,TOTAL,Y060,M,POP,p,49579
2023S2,TOTAL,Y060,F,POP,p,52157
2023S2,TOTAL,Y060,TOTAL,POP,p,101736
2023S2,TOTAL,Y061,M,POP,p,47654
2023S2,TOTAL,Y061,F,POP,p,50872
2023S2,TOTAL,Y061,TOTAL,POP,p,98526
2023S2,TOTAL,Y062,M,POP,p,46413
2023S2,TOTAL,Y062,F,POP,p,50285
2023S2,TOTAL,Y062,TOTAL,POP,p,96698
2023S2,TOTAL,Y063,M,POP,p,45501
2023S2,TOTAL,Y063,F,POP,p,49794
2023S2,TOTAL,Y063,TOTAL,POP,p,95295
2023S2,TOTAL,Y064,M,POP,p,44256
2023S2,TOTAL,Y064,F,POP,p,48837
2023S2,TOTAL,Y064,TOTAL,POP,p,93093
2023S2,TOTAL,Y065,M,POP,p,43044
2023S2,TOTAL,Y065,F,POP,p,47745
2023S2,TOTAL,Y065,TOTAL,POP,p,90789
2023S2,TOTAL,Y066,M,POP,p,40696
2023S2,TOTAL,Y066,F,POP,p,45620
2023S2,TOTAL,Y066,TOTAL,POP,p,86316
2023S2,TOTAL,Y067,M,POP,p,38514
2023S2,TOTAL,Y067,F,POP,p,43590
2023S2,TOTAL,Y067,TOTAL,POP,p,82104
2023S2,TOTAL,Y068,M,POP,p,37041
2023S2,TOTAL,Y068,F,POP,p,42411
2023S2,TOTAL,Y068,TOTAL,POP,p,79452
2023S2,TOTAL,Y069,M,POP,p,35980
2023S2,TOTAL,Y069,F,POP,p,41515
2023S2,TOTAL,Y069,TOTAL,POP,p,77495
2023S2,TOTAL,Y070,M,POP,p,35364
2023S2,TOTAL,Y070,F,POP,p,41110
2023S2,TOTAL,Y070,TOTAL,POP,p,76474
2023S2,TOTAL,Y071,M,POP,p,33705
2023S2,TOTAL,Y071,F,POP,p,39735
2023S2,TOTAL,Y071,TOTAL,POP,p,73440
2023S2,TOTAL,Y072,M,POP,p,31587
2023S2,TOTAL,Y072,F,POP,p,37856
2023S2,TOTAL,Y072,TOTAL,POP,p,69443
2023S2,TOTAL,Y073,M,POP,p,31313
2023S2,TOTAL,Y073,F,POP,p,37909
2023S2,TOTAL,Y073,TOTAL,POP,p,69222
2023S2,TOTAL,Y074,M,POP,p,32204
2023S2,TOTAL,Y074,F,POP,p,39635
2023S2,TOTAL,Y074,TOTAL,POP,p,71839
2023S2,TOTAL,Y075,M,POP,p,31003
2023S2,TOTAL,Y075,F,POP,p,38654
2023S2,TOTAL,Y075,TOTAL,POP,p,69657
2023S2,TOTAL,Y076,M,POP,p,28109
2023S2,TOTAL,Y076,F,POP,p,35306
2023S2,TOTAL,Y076,TOTAL,POP,p,63415
2023S2,TOTAL,Y077,M,POP,p,27058
2023S2,TOTAL,Y077,F,POP,p,34667
2023S2,TOTAL,Y077,TOTAL,POP,p,61725
2023S2,TOTAL,Y078,M,POP,p,26020
2023S2,TOTAL,Y078,F,POP,p,34085
2023S2,TOTAL,Y078,TOTAL,POP,p,60105
2023S2,TOTAL,Y079,M,POP,p,23932
2023S2,TOTAL,Y079,F,POP,p,32035
2023S2,TOTAL,Y079,TOTAL,POP,p,55967
2023S2,TOTAL,Y080,M,POP,p,21164
2023S2,TOTAL,Y080,F,POP,p,28560
2023S2,TOTAL,Y080,TOTAL,POP,p,49724
2023S2,TOTAL,Y081,M,POP,p,18113
2023S2,TOTAL,Y081,F,POP,p,24921
2023S2,TOTAL,Y081,TOTAL,POP,p,43034
2023S2,TOTAL,Y082,M,POP,p,18696
2023S2,TOTAL,Y082,F,POP,p,26272
2023S2,TOTAL,Y082,TOTAL,POP,p,44968
2023S2,TOTAL,Y083,M,POP,p,15486
2023S2,TOTAL,Y083,F,POP,p,22187
2023S2,TOTAL,Y083,TOTAL,POP,p,37673
2023S2,TOTAL,Y084,M,POP,p,11250
2023S2,TOTAL,Y084,F,POP,p,17162
2023S2,TOTAL,Y084,TOTAL,POP,p,28412
2023S2,TOTAL,Y085,M,POP,p,12595
2023S2,TOTAL,Y085,F,POP,p,20062
2023S2,TOTAL,Y085,TOTAL,POP,p,32657
2023S2,TOTAL,Y086,M,POP,p,12866
2023S2,TOTAL,Y086,F,POP,p,21703
2023S2,TOTAL,Y086,TOTAL,POP,p,34569
2023S2,TOTAL,Y087,M,POP,p,11615
2023S2,TOTAL,Y087,F,POP,p,20539
2023S2,TOTAL,Y087,TOTAL,POP,p,32154
2023S2,TOTAL,Y088,M,POP,p,10019
2023S2,TOTAL,Y088,F,POP,p,18311
2023S2,TOTAL,Y088,TOTAL,POP,p,28330
2023S2,TOTAL,Y089,M,POP,p,8539
2023S2,TOTAL,Y089,F,POP,p,16662
2023S2,TOTAL,Y089,TOTAL,POP,p,25201
2023S2,TOTAL,Y090,M,POP,p,7234
2023S2,TOTAL,Y090,F,POP,p,14995
2023S2,TOTAL,Y090,TOTAL,POP,p,22229
2023S2,TOTAL,Y091,M,POP,p,5874
2023S2,TOTAL,Y091,F,POP,p,12955
2023S2,TOTAL,Y091,TOTAL,POP,p,18829
2023S2,TOTAL,Y092,M,POP,p,4559
2023S2,TOTAL,Y092,F,POP,p,10946
2023S2,TOTAL,Y092,TOTAL,POP,p,15505
2023S2,TOTAL,Y093,M,POP,p,3411
2023S2,TOTAL,Y093,F,POP,p,8792
2023S2,TOTAL,Y093,TOTAL,POP,p,12203
2023S2,TOTAL,Y094,M,POP,p,2477
2023S2,TOTAL,Y094,F,POP,p,6826
2023S2,TOTAL,Y094,TOTAL,POP,p,9303
2023S2,TOTAL,Y095,M,POP,p,1786
2023S2,TOTAL,Y095,F,POP,p,5321
2023S2,TOTAL,Y095,TOTAL,POP,p,7107
2023S2,TOTAL,Y096,M,POP,p,1207
2023S2,TOTAL,Y096,F,POP,p,3999
2023S2,TOTAL,Y096,TOTAL,POP,p,5206
2023S2,TOTAL,Y097,M,POP,p,816
2023S2,TOTAL,Y097,F,POP,p,2955
2023S2,TOTAL,Y097,TOTAL,POP,p,3771
2023S2,TOTAL,Y098,M,POP,p,539
2023S2,TOTAL,Y098,F,POP,p,2079
2023S2,TOTAL,Y098,TOTAL,POP,p,2618
2023S2,TOTAL,Y099,M,POP,p,327
2023S2,TOTAL,Y099,F,POP,p,1419
2023S2,TOTAL,Y099,TOTAL,POP,p,1746
2023S2,TOTAL,Y_GE100,M,POP,p,431
2023S2,TOTAL,Y_GE100,F,POP,p,2248
2023S2,TOTAL,Y_GE100,TOTAL,POP,p,2679
2023S2,TOTAL,TOTAL,M,POP,p,3922811
2023S2,TOTAL,TOTAL,F,POP,p,4047622
2023S2,TOTAL,TOTAL,TOTAL,POP,p,7970433
2024S1,TOTAL,Y000,M,POP,p,28003
2024S1,TOTAL,Y000,F,POP,p,26414
2024S1,TOTAL,Y000,TOTAL,POP,p,54417
2024S1,TOTAL,Y001,M,POP,p,30039
2024S1,TOTAL,Y001,F,POP,p,28086
2024S1,TOTAL,Y001,TOTAL,POP,p,58125
2024S1,TOTAL,Y002,M,POP,p,30553
2024S1,TOTAL,Y002,F,POP,p,28918
2024S1,TOTAL,Y002,TOTAL,POP,p,59471
2024S1,TOTAL,Y003,M,POP,p,31214
2024S1,TOTAL,Y003,F,POP,p,30053
2024S1,TOTAL,Y003,TOTAL,POP,p,61267
2024S1,TOTAL,Y004,M,POP,p,32909
2024S1,TOTAL,Y004,F,POP,p,31511
2024S1,TOTAL,Y004,TOTAL,POP,p,64420
2024S1,TOTAL,Y005,M,POP,p,34695
2024S1,TOTAL,Y005,F,POP,p,33295
2024S1,TOTAL,Y005,TOTAL,POP,p,67990
2024S1,TOTAL,Y006,M,POP,p,37245
2024S1,TOTAL,Y006,F,POP,p,35158
2024S1,TOTAL,Y006,TOTAL,POP,p,72403
2024S1,TOTAL,Y007,M,POP,p,38855
2024S1,TOTAL,Y007,F,POP,p,36789
2024S1,TOTAL,Y007,TOTAL,POP,p,75644
2024S1,TOTAL,Y008,M,POP,p,40229
2024S1,TOTAL,Y008,F,POP,p,37771
2024S1,TOTAL,Y008,TOTAL,POP,p,78000
2024S1,TOTAL,Y009,M,POP,p,41138
2024S1,TOTAL,Y009,F,POP,p,38252
2024S1,TOTAL,Y009,TOTAL,POP,p,79390
2024S1,TOTAL,Y010,M,POP,p,40534
2024S1,TOTAL,Y010,F,POP,p,38225
2024S1,TOTAL,Y010,TOTAL,POP,p,78759
2024S1,TOTAL,Y011,M,POP,p,43179
2024S1,TOTAL,Y011,F,POP,p,40352
2024S1,TOTAL,Y011,TOTAL,POP,p,83531
2024S1,TOTAL,Y012,M,POP,p,44102
2024S1,TOTAL,Y012,F,POP,p,41696
2024S1,TOTAL,Y012,TOTAL,POP,p,85798
2024S1,TOTAL,Y013,M,POP,p,45665
2024S1,TOTAL,Y013,F,POP,p,42461
2024S1,TOTAL,Y013,TOTAL,POP,p,88126
2024S1,TOTAL,Y014,M,POP,p,46154
2024S1,TOTAL,Y014,F,POP,p,42626
2024S1,TOTAL,Y014,TOTAL,POP,p,88780
2024S1,TOTAL,Y015,M,POP,p,47620
2024S1,TOTAL,Y015,F,POP,p,44739
2024S1,TOTAL,Y015,TOTAL,POP,p,92359
2024S1,TOTAL,Y016,M,POP,p,46073
2024S1,TOTAL,Y016,F,POP,p,42807
2024S1,TOTAL,Y016,TOTAL,POP,p,88880
2024S1,TOTAL,Y017,M,POP,p,46750
2024S1,TOTAL,Y017,F,POP,p,43054
2024S1,TOTAL,Y017,TOTAL,POP,p,89804
2024S1,TOTAL,Y018,M,POP,p,47431
2024S1,TOTAL,Y018,F,POP,p,43019
2024S1,TOTAL,Y018,TOTAL,POP,p,90450
2024S1,TOTAL,Y019,M,POP,p,47133
2024S1,TOTAL,Y019,F,POP,p,43705
2024S1,TOTAL,Y019,TOTAL,POP,p,90838
2024S1,TOTAL,Y020,M,POP,p,46969
2024S1,TOTAL,Y020,F,POP,p,42956
2024S1,TOTAL,Y020,TOTAL,POP,p,89925
2024S1,TOTAL,Y021,M,POP,p,46279
2024S1,TOTAL,Y021,F,POP,p,42041
2024S1,TOTAL,Y021,TOTAL,POP,p,88320
2024S1,TOTAL,Y022,M,POP,p,46242
2024S1,TOTAL,Y022,F,POP,p,42464
2024S1,TOTAL,Y022,TOTAL,POP,p,88706
2024S1,TOTAL,Y023,M,POP,p,47262
2024S1,TOTAL,Y023,F,POP,p,44070
2024S1,TOTAL,Y023,TOTAL,POP,p,91332
2024S1,TOTAL,Y024,M,POP,p,46690
2024S1,TOTAL,Y024,F,POP,p,43778
2024S1,TOTAL,Y024,TOTAL,POP,p,90468
2024S1,TOTAL,Y025,M,POP,p,46589
2024S1,TOTAL,Y025,F,POP,p,43312
2024S1,TOTAL,Y025,TOTAL,POP,p,89901
2024S1,TOTAL,Y026,M,POP,p,47549
2024S1,TOTAL,Y026,F,POP,p,45206
2024S1,TOTAL,Y026,TOTAL,POP,p,92755
2024S1,TOTAL,Y027,M,POP,p,47717
2024S1,TOTAL,Y027,F,POP,p,45006
2024S1,TOTAL,Y027,TOTAL,POP,p,92723
2024S1,TOTAL,Y028,M,POP,p,48163
2024S1,TOTAL,Y028,F,POP,p,46049
2024S1,TOTAL,Y028,TOTAL,POP,p,94212
2024S1,TOTAL,Y029,M,POP,p,49180
2024S1,TOTAL,Y029,F,POP,p,47418
2024S1,TOTAL,Y029,TOTAL,POP,p,96598
2024S1,TOTAL,Y030,M,POP,p,49898
2024S1,TOTAL,Y030,F,POP,p,48061
2024S1,TOTAL,Y030,TOTAL,POP,p,97959
2024S1,TOTAL,Y031,M,POP,p,51282
2024S1,TOTAL,Y031,F,POP,p,49353
2024S1,TOTAL,Y031,TOTAL,POP,p,100635
2024S1,TOTAL,Y032,M,POP,p,50479
2024S1,TOTAL,Y032,F,POP,p,48665
2024S1,TOTAL,Y032,TOTAL,POP,p,99144
2024S1,TOTAL,Y033,M,POP,p,50937
2024S1,TOTAL,Y033,F,POP,p,49462
2024S1,TOTAL,Y033,TOTAL,POP,p,100399
2024S1,TOTAL,Y034,M,POP,p,50781
2024S1,TOTAL,Y034,F,POP,p,49787
2024S1,TOTAL,Y034,TOTAL,POP,p,100568
2024S1,TOTAL,Y035,M,POP,p,51144
2024S1,TOTAL,Y035,F,POP,p,50662
2024S1,TOTAL,Y035,TOTAL,POP,p,101806
2024S1,TOTAL,Y036,M,POP,p,51446
2024S1,TOTAL,Y036,F,POP,p,50451
2024S1,TOTAL,Y036,TOTAL,POP,p,101897
2024S1,TOTAL,Y037,M,POP,p,51095
2024S1,TOTAL,Y037,F,POP,p,51603
2024S1,TOTAL,Y037,TOTAL,POP,p,102698
2024S1,TOTAL,Y038,M,POP,p,53086
2024S1,TOTAL,Y038,F,POP,p,52861
2024S1,TOTAL,Y038,TOTAL,POP,p,105947
2024S1,TOTAL,Y039,M,POP,p,53915
2024S1,TOTAL,Y039,F,POP,p,53858
2024S1,TOTAL,Y039,TOTAL,POP,p,107773
2024S1,TOTAL,Y040,M,POP,p,55175
2024S1,TOTAL,Y040,F,POP,p,55293
2024S1,TOTAL,Y040,TOTAL,POP,p,110468
2024S1,TOTAL,Y041,M,POP,p,58476
2024S1,TOTAL,Y041,F,POP,p,57820
2024S1,TOTAL,Y041,TOTAL,POP,p,116296
